relative_path,sha256,source_evidence,role
models/__init__.py,4dc6cb4471fdab8d53ab5c3167e3681ec10ca9dcf3bb05e7a69e959948e2bc71,M5_validation_protocol_code_hash,package
models/mvp_model.py,799ed0ad58a323c0a48c3a3887c69c2e77a1ac4036c7276af98a891c82358abd,M5_validation_protocol_code_hash,Controlled_TCN
models/losses.py,0a6d0a7fc8cc251768adaaa2480b3286d6de231780f2198b006b8d42a5fcef9d,M5_validation_protocol_code_hash,losses
models/tcn.py,649fe5890c05f89050bcb833769da4e7bdbde05eed7730c69a0d3d6a70624b84,M5_validation_protocol_code_hash,SharedTCN
models/graph_module.py,3e4408098a97597d0dd858bc4dd83acc8d38b9f20a815bf4c1450308959aa04f,M5_validation_protocol_code_hash,DenseMaskedGAT
models/baselines.py,3487f8c8627498cf6c61d15712b8db4c9d960c1af0497f3a95097dff33f91c47,M5_validation_protocol_code_hash,deterministic_baselines
data/__init__.py,3fcea7ba0543af0faafcd6ee4cc49701daad4bfebd53ed64806bbc1ef6df8264,M5_validation_protocol_code_hash,package
data/dataset.py,5425878b10232e86592716d99b6b7331bf93f9d432f456880e965e09212ed5fb,M5_validation_protocol_code_hash,tensor_builder
data/features.py,a2248441fa908877cb9fc07b4a2d12ea092a72b86bed3ce9f7247c0736064029,M5_validation_protocol_code_hash,M5_features
graphs/__init__.py,348996b514b557269e1d7616853f4fb7049d59e6628e52e536d15740d797f164,M5_validation_protocol_code_hash,package
graphs/business_graph.py,edf9e7441b0bbb78c82961229163a545008004f467c86304b461ac4174803e5e,M5_validation_protocol_code_hash,business_graph
reconciliation/__init__.py,acdb6aa2dbcdc25ea9b172ddb9a6c719e6172d3303e979ffde1f40f213eb695f,M5_validation_protocol_code_hash,package
reconciliation/hierarchy.py,58773e230bb04cfbdbd4f7e4f6c73a856f0a995a359d6a86e2aac19a04c6eb26,M5_validation_protocol_code_hash,M5_hierarchy
